"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%LIFESTEAL PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RADIUS:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave can hit units up to 1225 units away."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Summons a column of flames that damages and stuns enemies."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"CAST DELAY:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Duration refreshes each time a new spell is cast."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Using items does not trigger Fiery Soul."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>MAX STACKS:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>CAST POINT BONUS:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Grants the target unit bonus mana regen.</font>  Passively gives additional mana regeneration to all friendly units on the map. This bonus is doubled on Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Stacks with other flat mana regeneration bonuses."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"MANA REGEN BONUS:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>MANA REGEN PERCENT:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>BUFF DURATION:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura Bonus Regen"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Granting %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% bonus mana regen."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Sand King's attacks inject a venom that causes enemy units to explode violently upon death, spreading area damage.\n\nCaustic Finale is a Unique Attack Modifier, and does not stack with other Unique Attack Modifier."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"The buff is not placed on allied units."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"DURATION:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Creates an explosively charged image of Storm Spirit that lasts 12 seconds and will detonate and deal damage <font color='#70EA72'>and apply your current level of Overload as a debuff</font> if an enemy unit comes near it."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Remnants take 1 second to materialize after the spell is cast."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Remnants grant flying vision for their duration."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"The explosion actually hits units in a 260 radius, but will only be triggered in 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Casting a spell creates an electrical charge, which is released in a burst on his next attack, dealing damage and slowing nearby enemies."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow!  Zip!  Zap!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Using items doesn't trigger Overload."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"RADIUS:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"A vortex that pulls <font color='#70EA72'>all nearby enemy units to Storm Spirit's location.</font> It also slows the Storm Spirit by 50%% for 3 seconds."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"SLOW:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target.  The mana activation cost is <font color='#70EA72'15+3%% of his total mana pool, and the cost per 100 units traveled is 5+1%%</font> of his total mana pool Damage is expressed in damage per 100 units traveled."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"The Storm is coming in."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Instant cast abilities can be used while traveling."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"This ability will destroy trees."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit is invulnerable during Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"SPEED:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANA DRAIN PER UNIT:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Hurls poisoned daggers in a line which deals large initial damage, and then deals damage over time to any unit it touches. Poisoned units have their movement speed slowed for 15 seconds.</font>  An instance of damage is dealt every 3 seconds."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"The affected unit slowly regains its original movement speed every second during the duration."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25%% of their maximum health."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%SLOW:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"DISTANCE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Short distance teleportation that allows Queen of Pain to move in and out of combat."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"The Secret Queen lives up to her title, making her pain impossible to escape."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"You can use Blink to dodge incoming projectiles."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>RANGE:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"The sultry voice of Akasha beckons her opponents while stealing their souls."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain will hit invisible units."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Pain cannot be disjointed."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake.\n\nUpgradable with Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave can hit units up to 1200 units away."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>SCEPTER COOLDOWN:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Increases damage and decreases cooldown."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Gaining bonus armor per round."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Manipulating her psionic veil, Lanaya bends nature's law to her will."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin creates a defensive shield around herself that absorbs damage and provides a bonus to her damage."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Damage as HP Removal bypasses Deflection."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"DAMAGE ABSORB:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"DURATION:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Calling upon the reach of the Hidden Temple, none escape the eye of the Templar."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung, at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow more by 5%% for each second up to 50%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Traps last indefinitely."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"They have invisibility that fades in over 2 seconds, magic immunity, and 100 HP."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Traps have 400/400 vision range and don't prevent neutral camps from spawning."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"MAX TRAPS:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"				"BOUNCES:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"HERO STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"CREEP STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"HERO DAMAGE:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor focuses his magic to heal nearby allied units."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Healing is done in 0.33 second intervals."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Can heal magic immune units."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA PER SEC:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"HEAL:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"CHANNELED - Summons a deadly ward to attack enemy heroes.  The Death Ward has attack range of 700, and attacks every .25 seconds. <font color='#70EA72'>Lasts 10 seconds.</font> .\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"The Death Ward can be controlled, and made to attack a specific target."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounces"							"<font color='#70EA72'>BOUNCES:</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"					"<font color='#70EA72'>SCEPTER BOUNCES:</font>"
	}
}
